PARAMS
GeneratorVersion,1.0.0
Dest,S2END6
IO,INPUT
RelX,0
RelY,46

PORT
Name,S2END7
Source,S2BEGb7
Dest,S2END7
IO,INPUT
RelX,0
RelY,47

PORT
Name,N4BEG0
Source,N4BEG0
Dest,N4END0
IO,OUTPUT
RelX,0
RelY,48

PORT
Name,N4BEG1
Source,N4BEG1
Dest,N4END1
IO,OUTPUT
RelX,0
RelY,49

PORT
Name,N4BEG2
Source,N4BEG2
Dest,N4END2
IO,OUTPUT
RelX,0
RelY,50

PORT
Name,N4BEG3
Source,N4BEG3
Dest,N4END3
IO,OUTPUT
RelX,0
RelY,51

PORT
Name,NN4BEG0
Source,NN4BEG0
Dest,NN4END0
IO,OUTPUT
RelX,0
RelY,52

PORT
Name,NN4BEG1
Source,NN4BEG1
Dest,NN4END1
IO,OUTPUT
RelX,0
RelY,53

PORT
Name,NN4BEG2
Source,NN4BEG2
Dest,NN4END2
IO,OUTPUT
RelX,0
RelY,54

PORT
Name,NN4BEG3
Source,NN4BEG3
Dest,NN4END3
IO,OUTPUT
RelX,0
RelY,55

PORT
Name,S4END0
Source,S4BEG0
Dest,S4END0
IO,INPUT
RelX,0
RelY,56

PORT
Name,S4END1
Source,S4BEG1
Dest,S4END1
IO,INPUT
RelX,0
RelY,57

PORT
Name,S4END2
Source,S4BEG2
Dest,S4END2
IO,INPUT
RelX,0
RelY,58

PORT
Name,S4END3
Source,S4BEG3
Dest,S4END3
IO,INPUT
RelX,0
RelY,59

PORT
Name,SS4END0
Source,SS4BEG0
Dest,SS4END0
IO,INPUT
RelX,0
RelY,60

PORT
Name,SS4END1
Source,SS4BEG1
Dest,SS4END1
IO,INPUT
RelX,0
RelY,61

PORT
Name,SS4END2
Source,SS4BEG2
Dest,SS4END2
IO,INPUT
RelX,0
RelY,62

PORT
Name,SS4END3
Source,SS4BEG3
Dest,SS4END3
IO,INPUT
RelX,0
RelY,63

PORT
Name,N1END0
Source,N1BEG0
Dest,N1END0
IO,INPUT
RelX,0
RelY,188

PORT
Name,N1END1
Source,N1BEG1
Dest,N1END1
IO,INPUT
RelX,0
RelY,187

PORT
Name,N1END2
Source,N1BEG2
Dest,N1END2
IO,INPUT
RelX,0
RelY,186

PORT
Name,N1END3
Source,N1BEG3
Dest,N1END3
IO,INPUT
RelX,0
RelY,185

PORT
Name,N2MID0
Source,N2BEG0
Dest,N2MID0
IO,INPUT
RelX,0
RelY,184

PORT
Name,N2MID1
Source,N2BEG1
Dest,N2MID1
IO,INPUT
RelX,0
RelY,183

PORT
Name,N2MID2
Source,N2BEG2
Dest,N2MID2
IO,INPUT
RelX,0
RelY,182

PORT
Name,N2MID3
Source,N2BEG3
Dest,N2MID3
IO,INPUT
RelX,0
RelY,181

PORT
Name,N2MID4
Source,N2BEG4
Dest,N2MID4
IO,INPUT
RelX,0
RelY,180

PORT
Name,N2MID5
Source,N2BEG5
Dest,N2MID5
IO,INPUT
RelX,0
RelY,179

PORT
Name,N2MID6
Source,N2BEG6
Dest,N2MID6
IO,INPUT
RelX,0
RelY,178

PORT
Name,N2MID7
Source,N2BEG7
Dest,N2MID7
IO,INPUT
RelX,0
RelY,177

PORT
Name,N2END0
Source,N2BEGb0
Dest,N2END0
IO,INPUT
RelX,0
RelY,176

PORT
Name,N2END1
Source,N2BEGb1
Dest,N2END1
IO,INPUT
RelX,0
RelY,175

PORT
Name,N2END2
Source,N2BEGb2
Dest,N2END2
IO,INPUT
RelX,0
RelY,174

PORT
Name,N2END3
Source,N2BEGb3
Dest,N2END3
IO,INPUT
RelX,0
RelY,173

PORT
Name,N2END4
Source,N2BEGb4
Dest,N2END4
IO,INPUT
RelX,0
RelY,172

PORT
Name,N2END5
Source,N2BEGb5
Dest,N2END5
IO,INPUT
RelX,0
RelY,171

PORT
Name,N2END6
Source,N2BEGb6
Dest,N2END6
IO,INPUT
RelX,0
RelY,170

PORT
Name,N2END7
Source,N2BEGb7
Dest,N2END7
IO,INPUT
RelX,0
RelY,169

PORT
Name,S1BEG0
Source,S1BEG0
Dest,S1END0
IO,OUTPUT
RelX,0
RelY,168

PORT
Name,S1BEG1
Source,S1BEG1
Dest,S1END1
IO,OUTPUT
RelX,0
RelY,167

PORT
Name,S1BEG2
Source,S1BEG2
Dest,S1END2
IO,OUTPUT
RelX,0
RelY,166

PORT
Name,S1BEG3
Source,S1BEG3
Dest,S1END3
IO,OUTPUT
RelX,0
RelY,165

PORT
Name,S2BEG0
Source,S2BEG0
Dest,S2MID0
IO,OUTPUT
RelX,0
RelY,164

PORT
Name,S2BEG1
Source,S2BEG1
Dest,S2MID1
IO,OUTPUT
RelX,0
RelY,163

PORT
Name,S2BEG2
Source,S2BEG2
Dest,S2MID2
IO,OUTPUT
RelX,0
RelY,162

PORT
Name,S2BEG3
Source,S2BEG3
Dest,S2MID3
IO,OUTPUT
RelX,0
RelY,161

PORT
Name,S2BEG4
Source,S2BEG4
Dest,S2MID4
IO,OUTPUT
RelX,0
RelY,160

PORT
Name,S2BEG5
Source,S2BEG5
Dest,S2MID5
IO,OUTPUT
RelX,0
RelY,159

PORT
Name,S2BEG6
Source,S2BEG6
Dest,S2MID6
IO,OUTPUT
RelX,0
RelY,158

PORT
Name,S2BEG7
Source,S2BEG7
Dest,S2MID7
IO,OUTPUT
RelX,0
RelY,157

PORT
Name,S2BEGb0
Source,S2BEGb0
Dest,S2END0
IO,OUTPUT
RelX,0
RelY,156

PORT
Name,S2BEGb1
Source,S2BEGb1
Dest,S2END1
IO,OUTPUT
RelX,0
RelY,155

PORT
Name,S2BEGb2
Source,S2BEGb2
Dest,S2END2
IO,OUTPUT
RelX,0
RelY,154

PORT
Name,S2BEGb3
Source,S2BEGb3
Dest,S2END3
IO,OUTPUT
RelX,0
RelY,153

PORT
Name,S2BEGb4
Source,S2BEGb4
Dest,S2END4
IO,OUTPUT
RelX,0
RelY,152

PORT
Name,S2BEGb5
Source,S2BEGb5
Dest,S2END5
IO,OUTPUT
RelX,0
RelY,151

PORT
Name,S2BEGb6
Source,S2BEGb6
Dest,S2END6
IO,OUTPUT
RelX,0
RelY,150

PORT
Name,S2BEGb7
Source,S2BEGb7
Dest,S2END7
IO,OUTPUT
RelX,0
RelY,149

PORT
Name,bot2top0
Source,NULL0
Dest,bot2top0
IO,INPUT
RelX,0
RelY,148

PORT
Name,bot2top1
Source,NULL1
Dest,bot2top1
IO,INPUT
RelX,0
RelY,147

PORT
Name,bot2top2
Source,NULL2
Dest,bot2top2
IO,INPUT
RelX,0
RelY,146

PORT
Name,bot2top3
Source,NULL3
Dest,bot2top3
IO,INPUT
RelX,0
RelY,145

PORT
Name,bot2top4
Source,NULL4
Dest,bot2top4
IO,INPUT
RelX,0
RelY,144

PORT
Name,bot2top5
Source,NULL5
Dest,bot2top5
IO,INPUT
RelX,0
RelY,143

PORT
Name,bot2top6
Source,NULL6
Dest,bot2top6
IO,INPUT
RelX,0
RelY,142

PORT
Name,bot2top7
Source,NULL7
Dest,bot2top7
IO,INPUT
RelX,0
RelY,141

PORT
Name,bot2top8
Source,NULL8
Dest,bot2top8
IO,INPUT
RelX,0
RelY,140

PORT
Name,bot2top9
Source,NULL9
Dest,bot2top9
IO,INPUT
RelX,0
RelY,139

PORT
Name,top2bot0
Source,top2bot0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,138

PORT
Name,top2bot1
Source,top2bot1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,137

PORT
Name,top2bot2
Source,top2bot2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,136

PORT
Name,top2bot3
Source,top2bot3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,135

PORT
Name,top2bot4
Source,top2bot4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,134

PORT
Name,top2bot5
Source,top2bot5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,133

PORT
Name,top2bot6
Source,top2bot6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,132

PORT
Name,top2bot7
Source,top2bot7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,131

PORT
Name,top2bot8
Source,top2bot8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,130

PORT
Name,top2bot9
Source,top2bot9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,129

PORT
Name,top2bot10
Source,top2bot10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,128

PORT
Name,top2bot11
Source,top2bot11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,127

PORT
Name,top2bot12
Source,top2bot12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,126

PORT
Name,top2bot13
Source,top2bot13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,125

PORT
Name,top2bot14
Source,top2bot14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,124

PORT
Name,top2bot15
Source,top2bot15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,123

PORT
Name,top2bot16
Source,top2bot16
Dest,NULL16
IO,OUTPUT
RelX,0
RelY,122

PORT
Name,top2bot17
Source,top2bot17
Dest,NULL17
IO,OUTPUT
RelX,0
RelY,121

PORT
Name,N4END0
Source,N4BEG0
Dest,N4END0
IO,INPUT
RelX,0
RelY,120

PORT
Name,N4END1
Source,N4BEG1
Dest,N4END1
IO,INPUT
RelX,0
RelY,119

PORT
Name,N4END2
Source,N4BEG2
Dest,N4END2
IO,INPUT
RelX,0
RelY,118

PORT
Name,N4END3
Source,N4BEG3
Dest,N4END3
IO,INPUT
RelX,0
RelY,117

PORT
Name,NN4END0
Source,NN4BEG0
Dest,NN4END0
IO,INPUT
RelX,0
RelY,116

PORT
Name,NN4END1
Source,NN4BEG1
Dest,NN4END1
IO,INPUT
RelX,0
RelY,115

PORT
Name,NN4END2
Source,NN4BEG2
Dest,NN4END2
IO,INPUT
RelX,0
RelY,114

PORT
Name,NN4END3
Source,NN4BEG3
Dest,NN4END3
IO,INPUT
RelX,0
RelY,113

PORT
Name,S4BEG0
Source,S4BEG0
Dest,S4END0
IO,OUTPUT
RelX,0
RelY,112

PORT
Name,S4BEG1
Source,S4BEG1
Dest,S4END1
IO,OUTPUT
RelX,0
RelY,111

PORT
Name,S4BEG2
Source,S4BEG2
Dest,S4END2
IO,OUTPUT
RelX,0
RelY,110

PORT
Name,S4BEG3
Source,S4BEG3
Dest,S4END3
IO,OUTPUT
RelX,0
RelY,109

PORT
Name,SS4BEG0
Source,SS4BEG0
Dest,SS4END0
IO,OUTPUT
RelX,0
RelY,108

PORT
Name,SS4BEG1
Source,SS4BEG1
Dest,SS4END1
IO,OUTPUT
RelX,0
RelY,107

PORT
Name,SS4BEG2
Source,SS4BEG2
Dest,SS4END2
IO,OUTPUT
RelX,0
RelY,106

PORT
Name,SS4BEG3
Source,SS4BEG3
Dest,SS4END3
IO,OUTPUT
RelX,0
RelY,105

PORT
Name,E1BEG0
Source,E1BEG0
Dest,E1END0
IO,OUTPUT
RelX,144
RelY,196

PORT
Name,E1BEG1
Source,E1BEG1
Dest,E1END1
IO,OUTPUT
RelX,143
RelY,196

PORT
Name,E1BEG2
Source,E1BEG2
Dest,E1END2
IO,OUTPUT
RelX,142
RelY,196

PORT
Name,E1BEG3
Source,E1BEG3
Dest,E1END3
IO,OUTPUT
RelX,141
RelY,196

PORT
Name,E2BEG0
Source,E2BEG0
Dest,E2MID0
IO,OUTPUT
RelX,140
RelY,196

PORT
Name,E2BEG1
Source,E2BEG1
Dest,E2MID1
IO,OUTPUT
RelX,139
RelY,196

PORT
Name,E2BEG2
Source,E2BEG2
Dest,E2MID2
IO,OUTPUT
RelX,138
RelY,196

PORT
Name,E2BEG3
Source,E2BEG3
Dest,E2MID3
IO,OUTPUT
RelX,137
RelY,196

PORT
Name,E2BEG4
Source,E2BEG4
Dest,E2MID4
IO,OUTPUT
RelX,136
RelY,196

PORT
Name,E2BEG5
Source,E2BEG5
Dest,E2MID5
IO,OUTPUT
RelX,135
RelY,196

PORT
Name,E2BEG6
Source,E2BEG6
Dest,E2MID6
IO,OUTPUT
RelX,134
RelY,196

PORT
Name,E2BEG7
Source,E2BEG7
Dest,E2MID7
IO,OUTPUT
RelX,133
RelY,196

PORT
Name,E2BEGb0
Source,E2BEGb0
Dest,E2END0
IO,OUTPUT
RelX,132
RelY,196

PORT
Name,E2BEGb1
Source,E2BEGb1
Dest,E2END1
IO,OUTPUT
RelX,131
RelY,196

PORT
Name,E2BEGb2
Source,E2BEGb2
Dest,E2END2
IO,OUTPUT
RelX,130
RelY,196

PORT
Name,E2BEGb3
Source,E2BEGb3
Dest,E2END3
IO,OUTPUT
RelX,129
RelY,196

PORT
Name,E2BEGb4
Source,E2BEGb4
Dest,E2END4
IO,OUTPUT
RelX,128
RelY,196

PORT
Name,E2BEGb5
Source,E2BEGb5
Dest,E2END5
IO,OUTPUT
RelX,127
RelY,196

PORT
Name,E2BEGb6
Source,E2BEGb6
Dest,E2END6
IO,OUTPUT
RelX,126
RelY,196

PORT
Name,E2BEGb7
Source,E2BEGb7
Dest,E2END7
IO,OUTPUT
RelX,125
RelY,196

PORT
Name,W1END0
Source,W1BEG0
Dest,W1END0
IO,INPUT
RelX,124
RelY,196

PORT
Name,W1END1
Source,W1BEG1
Dest,W1END1
IO,INPUT
RelX,123
RelY,196

PORT
Name,W1END2
Source,W1BEG2
Dest,W1END2
IO,INPUT
RelX,122
RelY,196

PORT
Name,W1END3
Source,W1BEG3
Dest,W1END3
IO,INPUT
RelX,121
RelY,196

PORT
Name,W2MID0
Source,W2BEG0
Dest,W2MID0
IO,INPUT
RelX,120
RelY,196

PORT
Name,W2MID1
Source,W2BEG1
Dest,W2MID1
IO,INPUT
RelX,119
RelY,196

PORT
Name,W2MID2
Source,W2BEG2
Dest,W2MID2
IO,INPUT
RelX,118
RelY,196

PORT
Name,W2MID3
Source,W2BEG3
Dest,W2MID3
IO,INPUT
RelX,117
RelY,196

PORT
Name,W2MID4
Source,W2BEG4
Dest,W2MID4
IO,INPUT
RelX,116
RelY,196

PORT
Name,W2MID5
Source,W2BEG5
Dest,W2MID5
IO,INPUT
RelX,115
RelY,196

PORT
Name,W2MID6
Source,W2BEG6
Dest,W2MID6
IO,INPUT
RelX,114
RelY,196

PORT
Name,W2MID7
Source,W2BEG7
Dest,W2MID7
IO,INPUT
RelX,113
RelY,196

PORT
Name,W2END0
Source,W2BEGb0
Dest,W2END0
IO,INPUT
RelX,112
RelY,196

PORT
Name,W2END1
Source,W2BEGb1
Dest,W2END1
IO,INPUT
RelX,111
RelY,196

PORT
Name,W2END2
Source,W2BEGb2
Dest,W2END2
IO,INPUT
RelX,110
RelY,196

PORT
Name,W2END3
Source,W2BEGb3
Dest,W2END3
IO,INPUT
RelX,109
RelY,196

PORT
Name,W2END4
Source,W2BEGb4
Dest,W2END4
IO,INPUT
RelX,108
RelY,196

PORT
Name,W2END5
Source,W2BEGb5
Dest,W2END5
IO,INPUT
RelX,107
RelY,196

PORT
Name,W2END6
Source,W2BEGb6
Dest,W2END6
IO,INPUT
RelX,106
RelY,196

PORT
Name,W2END7
Source,W2BEGb7
Dest,W2END7
IO,INPUT
RelX,105
RelY,196

PORT
Name,EE4BEG0
Source,EE4BEG0
Dest,EE4END0
IO,OUTPUT
RelX,104
RelY,196

PORT
Name,EE4BEG1
Source,EE4BEG1
Dest,EE4END1
IO,OUTPUT
RelX,103
RelY,196

PORT
Name,EE4BEG2
Source,EE4BEG2
Dest,EE4END2
IO,OUTPUT
RelX,102
RelY,196

PORT
Name,EE4BEG3
Source,EE4BEG3
Dest,EE4END3
IO,OUTPUT
RelX,101
RelY,196

PORT
Name,WW4END0
Source,WW4BEG0
Dest,WW4END0
IO,INPUT
RelX,100
RelY,196

PORT
Name,WW4END1
Source,WW4BEG1
Dest,WW4END1
IO,INPUT
RelX,99
RelY,196

PORT
Name,WW4END2
Source,WW4BEG2
Dest,WW4END2
IO,INPUT
RelX,98
RelY,196

PORT
Name,WW4END3
Source,WW4BEG3
Dest,WW4END3
IO,INPUT
RelX,97
RelY,196

PORT
Name,E6BEG0
Source,E6BEG0
Dest,E6END0
IO,OUTPUT
RelX,96
RelY,196

PORT
Name,E6BEG1
Source,E6BEG1
Dest,E6END1
IO,OUTPUT
RelX,95
RelY,196

PORT
Name,W6END0
Source,W6BEG0
Dest,W6END0
IO,INPUT
RelX,94
RelY,196

PORT
Name,W6END1
Source,W6BEG1
Dest,W6END1
IO,INPUT
RelX,93
RelY,196

PORT
Name,E1END0
Source,E1BEG0
Dest,E1END0
IO,INPUT
RelX,8
RelY,196

PORT
Name,E1END1
Source,E1BEG1
Dest,E1END1
IO,INPUT
RelX,9
RelY,196

PORT
Name,E1END2
Source,E1BEG2
Dest,E1END2
IO,INPUT
RelX,10
RelY,196

PORT
Name,E1END3
Source,E1BEG3
Dest,E1END3
IO,INPUT
RelX,11
RelY,196

PORT
Name,E2MID0
Source,E2BEG0
Dest,E2MID0
IO,INPUT
RelX,12
RelY,196

PORT
Name,E2MID1
Source,E2BEG1
Dest,E2MID1
IO,INPUT
RelX,13
RelY,196

PORT
Name,E2MID2
Source,E2BEG2
Dest,E2MID2
IO,INPUT
RelX,14
RelY,196

PORT
Name,E2MID3
Source,E2BEG3
Dest,E2MID3
IO,INPUT
RelX,15
RelY,196

PORT
Name,E2MID4
Source,E2BEG4
Dest,E2MID4
IO,INPUT
RelX,16
RelY,196

PORT
Name,E2MID5
Source,E2BEG5
Dest,E2MID5
IO,INPUT
RelX,17
RelY,196

PORT
Name,E2MID6
Source,E2BEG6
Dest,E2MID6
IO,INPUT
RelX,18
RelY,196

PORT
Name,E2MID7
Source,E2BEG7
Dest,E2MID7
IO,INPUT
RelX,19
RelY,196

PORT
Name,E2END0
Source,E2BEGb0
Dest,E2END0
IO,INPUT
RelX,20
RelY,196

PORT
Name,E2END1
Source,E2BEGb1
Dest,E2END1
IO,INPUT
RelX,21
RelY,196

PORT
Name,E2END2
Source,E2BEGb2
Dest,E2END2
IO,INPUT
RelX,22
RelY,196

PORT
Name,E2END3
Source,E2BEGb3
Dest,E2END3
IO,INPUT
RelX,23
RelY,196

PORT
Name,E2END4
Source,E2BEGb4
Dest,E2END4
IO,INPUT
RelX,24
RelY,196

PORT
Name,E2END5
Source,E2BEGb5
Dest,E2END5
IO,INPUT
RelX,25
RelY,196

PORT
Name,E2END6
Source,E2BEGb6
Dest,E2END6
IO,INPUT
RelX,26
RelY,196

PORT
Name,E2END7
Source,E2BEGb7
Dest,E2END7
IO,INPUT
RelX,27
RelY,196

PORT
Name,W1BEG0
Source,W1BEG0
Dest,W1END0
IO,OUTPUT
RelX,28
RelY,196

PORT
Name,W1BEG1
Source,W1BEG1
Dest,W1END1
IO,OUTPUT
RelX,29
RelY,196

PORT
Name,W1BEG2
Source,W1BEG2
Dest,W1END2
IO,OUTPUT
RelX,30
RelY,196

PORT
Name,W1BEG3
Source,W1BEG3
Dest,W1END3
IO,OUTPUT
RelX,31
RelY,196

PORT
Name,W2BEG0
Source,W2BEG0
Dest,W2MID0
IO,OUTPUT
RelX,32
RelY,196

PORT
Name,W2BEG1
Source,W2BEG1
Dest,W2MID1
IO,OUTPUT
RelX,33
RelY,196

PORT
Name,W2BEG2
Source,W2BEG2
Dest,W2MID2
IO,OUTPUT
RelX,34
RelY,196

PORT
Name,W2BEG3
Source,W2BEG3
Dest,W2MID3
IO,OUTPUT
RelX,35
RelY,196

PORT
Name,W2BEG4
Source,W2BEG4
Dest,W2MID4
IO,OUTPUT
RelX,36
RelY,196

PORT
Name,W2BEG5
Source,W2BEG5
Dest,W2MID5
IO,OUTPUT
RelX,37
RelY,196

PORT
Name,W2BEG6
Source,W2BEG6
Dest,W2MID6
IO,OUTPUT
RelX,38
RelY,196

PORT
Name,W2BEG7
Source,W2BEG7
Dest,W2MID7
IO,OUTPUT
RelX,39
RelY,196

PORT
Name,W2BEGb0
Source,W2BEGb0
Dest,W2END0
IO,OUTPUT
RelX,40
RelY,196

PORT
Name,W2BEGb1
Source,W2BEGb1
Dest,W2END1
IO,OUTPUT
RelX,41
RelY,196

PORT
Name,W2BEGb2
Source,W2BEGb2
Dest,W2END2
IO,OUTPUT
RelX,42
RelY,196

PORT
Name,W2BEGb3
Source,W2BEGb3
Dest,W2END3
IO,OUTPUT
RelX,43
RelY,196

PORT
Name,W2BEGb4
Source,W2BEGb4
Dest,W2END4
IO,OUTPUT
RelX,44
RelY,196

PORT
Name,W2BEGb5
Source,W2BEGb5
Dest,W2END5
IO,OUTPUT
RelX,45
RelY,196

PORT
Name,W2BEGb6
Source,W2BEGb6
Dest,W2END6
IO,OUTPUT
RelX,46
RelY,196

PORT
Name,W2BEGb7
Source,W2BEGb7
Dest,W2END7
IO,OUTPUT
RelX,47
RelY,196

PORT
Name,EE4END0
Source,EE4BEG0
Dest,EE4END0
IO,INPUT
RelX,48
RelY,196

PORT
Name,EE4END1
Source,EE4BEG1
Dest,EE4END1
IO,INPUT
RelX,49
RelY,196

PORT
Name,EE4END2
Source,EE4BEG2
Dest,EE4END2
IO,INPUT
RelX,50
RelY,196

PORT
Name,EE4END3
Source,EE4BEG3
Dest,EE4END3
IO,INPUT
RelX,51
RelY,196

PORT
Name,WW4BEG0
Source,WW4BEG0
Dest,WW4END0
IO,OUTPUT
RelX,52
RelY,196

PORT
Name,WW4BEG1
Source,WW4BEG1
Dest,WW4END1
IO,OUTPUT
RelX,53
RelY,196

PORT
Name,WW4BEG2
Source,WW4BEG2
Dest,WW4END2
IO,OUTPUT
RelX,54
RelY,196

PORT
Name,WW4BEG3
Source,WW4BEG3
Dest,WW4END3
IO,OUTPUT
RelX,55
RelY,196

PORT
Name,E6END0
Source,E6BEG0
Dest,E6END0
IO,INPUT
RelX,56
RelY,196

PORT
Name,E6END1
Source,E6BEG1
Dest,E6END1
IO,INPUT
RelX,57
RelY,196

PORT
Name,W6BEG0
Source,W6BEG0
Dest,W6END0
IO,OUTPUT
RelX,58
RelY,196

PORT
Name,W6BEG1
Source,W6BEG1
Dest,W6END1
IO,OUTPUT
RelX,59
RelY,196

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,148
RelY,20
RelX,140
RelY,20
RelX,140
RelY,0

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,148
RelY,21
RelX,139
RelY,21
RelX,139
RelY,0

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,148
RelY,22
RelX,138
RelY,22
RelX,138
RelY,0

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,148
RelY,23
RelX,137
RelY,23
RelX,137
RelY,0

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,148
RelY,24
RelX,136
RelY,24
RelX,136
RelY,0

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,148
RelY,25
RelX,135
RelY,25
RelX,135
RelY,0

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,148
RelY,26
RelX,134
RelY,26
RelX,134
RelY,0

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,148
RelY,27
RelX,133
RelY,27
RelX,133
RelY,0

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,148
RelY,28
RelX,132
RelY,28
RelX,132
RelY,0

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,148
RelY,29
RelX,131
RelY,29
RelX,131
RelY,0

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,148
RelY,30
RelX,130
RelY,30
RelX,130
RelY,0

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,148
RelY,31
RelX,129
RelY,31
RelX,129
RelY,0

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,148
RelY,32
RelX,128
RelY,32
RelX,128
RelY,0

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,148
RelY,33
RelX,127
RelY,33
RelX,127
RelY,0

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,148
RelY,34
RelX,126
RelY,34
RelX,126
RelY,0

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,148
RelY,35
RelX,125
RelY,35
RelX,125
RelY,0

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,148
RelY,36
RelX,124
RelY,36
RelX,124
RelY,0

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,148
RelY,37
RelX,123
RelY,37
RelX,123
RelY,0

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,148
RelY,38
RelX,122
RelY,38
RelX,122
RelY,0

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,148
RelY,39
RelX,121
RelY,39
RelX,121
RelY,0

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,148
RelY,40
RelX,120
RelY,40
RelX,120
RelY,0

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,148
RelY,41
RelX,119
RelY,41
RelX,119
RelY,0

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,148
RelY,42
RelX,118
RelY,42
RelX,118
RelY,0

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,148
RelY,43
RelX,117
RelY,43
RelX,117
RelY,0

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,148
RelY,44
RelX,116
RelY,44
RelX,116
RelY,0

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,148
RelY,45
RelX,115
RelY,45
RelX,115
RelY,0

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,148
RelY,46
RelX,114
RelY,46
RelX,114
RelY,0

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,148
RelY,47
RelX,113
RelY,47
RelX,113
RelY,0

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,148
RelY,48
RelX,112
RelY,48
RelX,112
RelY,0

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,148
RelY,49
RelX,111
RelY,49
RelX,111
RelY,0

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,148
RelY,50
RelX,110
RelY,50
RelX,110
RelY,0

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,148
RelY,51
RelX,109
RelY,51
RelX,109
RelY,0

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,148
RelY,52
RelX,108
RelY,52
RelX,108
RelY,0

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,148
RelY,53
RelX,107
RelY,53
RelX,107
RelY,0

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,148
RelY,54
RelX,106
RelY,54
RelX,106
RelY,0

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,148
RelY,55
RelX,105
RelY,55
RelX,105
RelY,0

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,148
RelY,56
RelX,104
RelY,56
RelX,104
RelY,0

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,148
RelY,57
RelX,103
RelY,57
RelX,103
RelY,0

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,148
RelY,58
RelX,102
RelY,58
RelX,102
RelY,0

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,148
RelY,59
RelX,101
RelY,59
RelX,101
RelY,0

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,148
RelY,200
RelX,140
RelY,200
RelX,140
RelY,320

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,148
RelY,199
RelX,139
RelY,199
RelX,139
RelY,320

WIRE
